TimeCreated,EventID,Computer,Channel,EventRecordID,Level,Provider,SubjectUserName,SubjectDomainName,LogonID,NewProcessName,CommandLine,Privileges,LogonType,WorkstationName,Message
,4658,,Security,,,,LOCAL SERVICE,NT AUTHORITY,0x3E5,,,,,,"The handle to an object was closed.

Subject :
	Security ID:		S-1-5-19
	Account Name:		LOCAL SERVICE
	Account Domain:		NT AUTHORITY
	Logon ID:		0x3E5

Object:
	Object Server:		Security
	Handle ID:		0x1bc

Process Information:
	Process ID:		0x788
	Process Name:		C:\Windows\System32\svchost.exe"
,4656,,Security,,,,LOCAL SERVICE,NT AUTHORITY,0x3E5,,,,,,"A handle to an object was requested.

Subject:
	Security ID:		S-1-5-19
	Account Name:		LOCAL SERVICE
	Account Domain:		NT AUTHORITY
	Logon ID:		0x3E5

Object:
	Object Server:		Security
	Object Type:		Key
	Object Name:		\REGISTRY\MACHINE\SYSTEM\ControlSet001\Control\Lsa
	Handle ID:		0x5f8
	Resource Attributes:	-

Process Information:
	Process ID:		0x788
	Process Name:		C:\Windows\System32\svchost.exe

Access Request Information:
	Transaction ID:		{00000000-0000-0000-0000-000000000000}
	Accesses:		Query key value
				
	Access Reasons:		-
	Access Mask:		0x1
	Privileges Used for Access Check:	-
	Restricted SID Count:	5"
,4663,,Security,,,,LOCAL SERVICE,NT AUTHORITY,0x3E5,,,,,,"An attempt was made to access an object.

Subject:
	Security ID:		S-1-5-19
	Account Name:		LOCAL SERVICE
	Account Domain:		NT AUTHORITY
	Logon ID:		0x3E5

Object:
	Object Server:		Security
	Object Type:		Key
	Object Name:		\REGISTRY\MACHINE\SYSTEM\ControlSet001\Control\Lsa
	Handle ID:		0x5f8
	Resource Attributes:	-

Process Information:
	Process ID:		0x788
	Process Name:		C:\Windows\System32\svchost.exe

Access Request Information:
	Accesses:		Query key value
				
	Access Mask:		0x1"
,4690,,Security,,,,LOCAL SERVICE,NT AUTHORITY,0x3E5,,,,,,"An attempt was made to duplicate a handle to an object.

Subject:
	Security ID:		S-1-5-19
	Account Name:		LOCAL SERVICE
	Account Domain:		NT AUTHORITY
	Logon ID:		0x3E5

Source Handle Information:
	Source Handle ID:	0x4bc
	Source Process ID:	0x788

New Handle Information:
	Target Handle ID:	0x1884
	Target Process ID:	0x4"
,5158,,Security,,,,,,,,,,,,"The Windows Filtering Platform has permitted a bind to a local port.

Application Information:
	Process ID:		704
	Application Name:	\device\harddiskvolume2\windows\system32\lsass.exe

Network Information:
	Source Address:		::
	Source Port:		51907
	Protocol:		17

Filter Information:
	Filter Run-Time ID:	0
	Layer Name:		Resource Assignment
	Layer Run-Time ID:	38"
,5156,,Security,,,,,,,,,,,,"The Windows Filtering Platform has permitted a connection.

Application Information:
	Process ID:		704
	Application Name:	\device\harddiskvolume2\windows\system32\lsass.exe

Network Information:
	Direction:		Outbound
	Source Address:		::1
	Source Port:		51907
	Destination Address:	::1
	Destination Port:		53
	Protocol:		17

Filter Information:
	Filter Run-Time ID:	65853
	Layer Name:		Connect
	Layer Run-Time ID:	50"
,5158,,Security,,,,,,,,,,,,"The Windows Filtering Platform has permitted a bind to a local port.

Application Information:
	Process ID:		704
	Application Name:	\device\harddiskvolume2\windows\system32\lsass.exe

Network Information:
	Source Address:		::
	Source Port:		51907
	Protocol:		17

Filter Information:
	Filter Run-Time ID:	0
	Layer Name:		Resource Assignment
	Layer Run-Time ID:	38"
,4703,,Security,,,,MORDORDC$,THESHIRE,0x3E7,,,,,,"A token right was adjusted.

Subject:
	Security ID:		S-1-5-18
	Account Name:		MORDORDC$
	Account Domain:		THESHIRE
	Logon ID:		0x3E7

Target Account:
	Security ID:		S-1-0-0
	Account Name:		MORDORDC$
	Account Domain:		THESHIRE
	Logon ID:		0x3E7

Process Information:
	Process ID:		0x2c0
	Process Name:		C:\Windows\System32\lsass.exe

Enabled Privileges:
			SeCreateTokenPrivilege
			SeAssignPrimaryTokenPrivilege
			SeIncreaseQuotaPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeSystemtimePrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeShutdownPrivilege
			SeSystemEnvironmentPrivilege
			SeUndockPrivilege
			SeManageVolumePrivilege
			SeTrustedCredManAccessPrivilege
			SeRelabelPrivilege

Disabled Privileges:
			-"
,5158,,Security,,,,,,,,,,,,"The Windows Filtering Platform has permitted a bind to a local port.

Application Information:
	Process ID:		4
	Application Name:	System

Network Information:
	Source Address:		::
	Source Port:		54215
	Protocol:		6

Filter Information:
	Filter Run-Time ID:	0
	Layer Name:		Resource Assignment
	Layer Run-Time ID:	38"
,5156,,Security,,,,,,,,,,,,"The Windows Filtering Platform has permitted a connection.

Application Information:
	Process ID:		4
	Application Name:	System

Network Information:
	Direction:		Outbound
	Source Address:		fe80::3816:b2ee:1b9b:324b
	Source Port:		54215
	Destination Address:	fe80::3816:b2ee:1b9b:324b
	Destination Port:		445
	Protocol:		6

Filter Information:
	Filter Run-Time ID:	65853
	Layer Name:		Connect
	Layer Run-Time ID:	50"
,5156,,Security,,,,,,,,,,,,"The Windows Filtering Platform has permitted a connection.

Application Information:
	Process ID:		4
	Application Name:	System

Network Information:
	Direction:		Inbound
	Source Address:		fe80::3816:b2ee:1b9b:324b
	Source Port:		54215
	Destination Address:	fe80::3816:b2ee:1b9b:324b
	Destination Port:		445
	Protocol:		6

Filter Information:
	Filter Run-Time ID:	65851
	Layer Name:		Receive/Accept
	Layer Run-Time ID:	46"
,4672,,Security,,,,MORDORDC$,THESHIRE,0x2B6BD63,,,"SeSecurityPrivilege, SeBackupPrivilege, SeRestorePrivilege, SeTakeOwnershipPrivilege, SeDebugPrivilege, SeSystemEnvironmentPrivilege, SeLoadDriverPrivilege, SeImpersonatePrivilege, SeDelegateSessionUserImpersonatePrivilege, SeEnableDelegationPrivilege",,,"Special privileges assigned to new logon.

Subject:
	Security ID:		S-1-5-18
	Account Name:		MORDORDC$
	Account Domain:		THESHIRE
	Logon ID:		0x2B6BD63

Privileges:		SeSecurityPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeTakeOwnershipPrivilege
			SeDebugPrivilege
			SeSystemEnvironmentPrivilege
			SeLoadDriverPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege
			SeEnableDelegationPrivilege"
,4624,,Security,,,,-,-,0x0,,,,3,-,"An account was successfully logged on.

Subject:
	Security ID:		S-1-0-0
	Account Name:		-
	Account Domain:		-
	Logon ID:		0x0

Logon Information:
	Logon Type:		3
	Restricted Admin Mode:	-
	Virtual Account:		No
	Elevated Token:		Yes

Impersonation Level:		Delegation

New Logon:
	Security ID:		S-1-5-18
	Account Name:		MORDORDC$
	Account Domain:		THESHIRE.LOCAL
	Logon ID:		0x2B6BD63
	Linked Logon ID:		0x0
	Network Account Name:	-
	Network Account Domain:	-
	Logon GUID:		{cb57a83c-383c-eb3a-703b-c7c9ffd72f9c}

Process Information:
	Process ID:		0x0
	Process Name:		-

Network Information:
	Workstation Name:	-
	Source Network Address:	fe80::3816:b2ee:1b9b:324b
	Source Port:		54215

Detailed Authentication Information:
	Logon Process:		Kerberos
	Authentication Package:	Kerberos
	Transited Services:	-
	Package Name (NTLM only):	-
	Key Length:		0

This event is generated when a logon session is created. It is generated on the computer that was accessed.

The subject fields indicate the account on the local system which requested the logon. This is most commonly a service such as the Server service, or a local process such as Winlogon.exe or Services.exe.

The logon type field indicates the kind of logon that occurred. The most common types are 2 (interactive) and 3 (network).

The New Logon fields indicate the account for whom the new logon was created, i.e. the account that was logged on.

The network fields indicate where a remote logon request originated. Workstation name is not always available and may be left blank in some cases.

The impersonation level field indicates the extent to which a process in the logon session can impersonate.

The authentication information fields provide detailed information about this specific logon request.
	- Logon GUID is a unique identifier that can be used to correlate this event with a KDC event.
	- Transited services indicate which intermediate services have participated in this logon request.
	- Package name indicates which sub-protocol was used among the NTLM protocols.
	- Key length indicates the length of the generated session key. This will be 0 if no session key was requested."
,4627,,Security,,,,-,-,0x0,,,,,,"Group membership information.

Subject:
	Security ID:		S-1-0-0
	Account Name:		-
	Account Domain:		-
	Logon ID:		0x0

Logon Type:			3

New Logon:
	Security ID:		S-1-5-18
	Account Name:		MORDORDC$
	Account Domain:		THESHIRE.LOCAL
	Logon ID:		0x2B6BD63

Event in sequence:		1 of 1

Group Membership:			
		%{S-1-5-32-544}
		%{S-1-1-0}
		%{S-1-5-32-554}
		%{S-1-5-32-545}
		%{S-1-5-32-555}
		%{S-1-5-32-560}
		%{S-1-5-2}
		%{S-1-5-11}
		%{S-1-5-15}
		%{S-1-5-21-1363495622-3806888128-621328882-1000}
		%{S-1-5-21-1363495622-3806888128-621328882-516}
		%{S-1-5-9}
		%{S-1-18-1}
		%{S-1-5-21-1363495622-3806888128-621328882-572}
		%{S-1-16-16384}

The subject fields indicate the account on the local system which requested the logon. This is most commonly a service such as the Server service, or a local process such as Winlogon.exe or Services.exe.

The logon type field indicates the kind of logon that occurred. The most common types are 2 (interactive) and 3 (network).

The New Logon fields indicate the account for whom the new logon was created, i.e. the account that was logged on.

This event is generated when the Audit Group Membership subcategory is configured.  The Logon ID field can be used to correlate this event with the corresponding user logon event as well as to any other security audit events generated during this logon session."
,5140,,Security,,,,MORDORDC$,THESHIRE,0x2B6BD63,,,,,,"A network share object was accessed.
	
Subject:
	Security ID:		S-1-5-18
	Account Name:		MORDORDC$
	Account Domain:		THESHIRE
	Logon ID:		0x2B6BD63

Network Information:	
	Object Type:		File
	Source Address:		fe80::3816:b2ee:1b9b:324b
	Source Port:		54215
	
Share Information:
	Share Name:		\\*\SYSVOL
	Share Path:		\??\C:\SYSVOL\sysvol

Access Request Information:
	Access Mask:		0x1
	Accesses:		ReadData (or ListDirectory)
				
"
,4658,,Security,,,,MORDORDC$,THESHIRE,0x3E7,,,,,,"The handle to an object was closed.

Subject :
	Security ID:		S-1-5-18
	Account Name:		MORDORDC$
	Account Domain:		THESHIRE
	Logon ID:		0x3E7

Object:
	Object Server:		Security
	Handle ID:		0x5e8

Process Information:
	Process ID:		0x6a0
	Process Name:		C:\Windows\System32\svchost.exe"
,5145,,Security,,,,MORDORDC$,THESHIRE,0x2B6BD63,,,,,,"A network share object was checked to see whether client can be granted desired access.
	
Subject:
	Security ID:		S-1-5-18
	Account Name:		MORDORDC$
	Account Domain:		THESHIRE
	Logon ID:		0x2B6BD63

Network Information:	
	Object Type:		File
	Source Address:		fe80::3816:b2ee:1b9b:324b
	Source Port:		54215
	
Share Information:
	Share Name:		\\*\SYSVOL
	Share Path:		\??\C:\SYSVOL\sysvol
	Relative Target Name:	theshire.local\Policies\{31B2F340-016D-11D2-945F-00C04FB984F9}\gpt.ini

Access Request Information:
	Access Mask:		0x120089
	Accesses:		READ_CONTROL
				SYNCHRONIZE
				ReadData (or ListDirectory)
				ReadEA
				ReadAttributes
				
Access Check Results:
	READ_CONTROL:	Granted by Ownership
				SYNCHRONIZE:	Granted by	D:(A;;0x1200a9;;;WD)
				ReadData (or ListDirectory):	Granted by	D:(A;;0x1200a9;;;WD)
				ReadEA:	Granted by	D:(A;;0x1200a9;;;WD)
				ReadAttributes:	Granted by	D:(A;;0x1200a9;;;WD)
				
"
,4690,,Security,,,,MORDORDC$,THESHIRE,0x3E7,,,,,,"An attempt was made to duplicate a handle to an object.

Subject:
	Security ID:		S-1-5-18
	Account Name:		MORDORDC$
	Account Domain:		THESHIRE
	Logon ID:		0x3E7

Source Handle Information:
	Source Handle ID:	0x3d4
	Source Process ID:	0x6a0

New Handle Information:
	Target Handle ID:	0x1be4
	Target Process ID:	0x4"
,4658,,Security,,,,MORDORDC$,THESHIRE,0x3E7,,,,,,"The handle to an object was closed.

Subject :
	Security ID:		S-1-5-18
	Account Name:		MORDORDC$
	Account Domain:		THESHIRE
	Logon ID:		0x3E7

Object:
	Object Server:		Security
	Handle ID:		0x1be4

Process Information:
	Process ID:		0x6a0
	Process Name:		C:\Windows\System32\svchost.exe"
,4656,,Security,,,,MORDORDC$,THESHIRE,0x3E7,,,,,,"A handle to an object was requested.

Subject:
	Security ID:		S-1-5-18
	Account Name:		MORDORDC$
	Account Domain:		THESHIRE
	Logon ID:		0x3E7

Object:
	Object Server:		Security
	Object Type:		Key
	Object Name:		\REGISTRY\MACHINE\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Winlogon
	Handle ID:		0x3d4
	Resource Attributes:	-

Process Information:
	Process ID:		0x6a0
	Process Name:		C:\Windows\System32\svchost.exe

Access Request Information:
	Transaction ID:		{00000000-0000-0000-0000-000000000000}
	Accesses:		READ_CONTROL
				Query key value
				Enumerate sub-keys
				Notify about changes to keys
				
	Access Reasons:		-
	Access Mask:		0x20019
	Privileges Used for Access Check:	-
	Restricted SID Count:	0"
,4663,,Security,,,,MORDORDC$,THESHIRE,0x3E7,,,,,,"An attempt was made to access an object.

Subject:
	Security ID:		S-1-5-18
	Account Name:		MORDORDC$
	Account Domain:		THESHIRE
	Logon ID:		0x3E7

Object:
	Object Server:		Security
	Object Type:		Key
	Object Name:		\REGISTRY\MACHINE\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Winlogon
	Handle ID:		0x3d4
	Resource Attributes:	-

Process Information:
	Process ID:		0x6a0
	Process Name:		C:\Windows\System32\svchost.exe

Access Request Information:
	Accesses:		Query key value
				
	Access Mask:		0x1"
,4658,,Security,,,,MORDORDC$,THESHIRE,0x3E7,,,,,,"The handle to an object was closed.

Subject :
	Security ID:		S-1-5-18
	Account Name:		MORDORDC$
	Account Domain:		THESHIRE
	Logon ID:		0x3E7

Object:
	Object Server:		Security
	Handle ID:		0x3d4

Process Information:
	Process ID:		0x6a0
	Process Name:		C:\Windows\System32\svchost.exe"
,4634,,Security,,,,MORDORDC$,THESHIRE,0x2B6BCE7,,,,,,"An account was logged off.

Subject:
	Security ID:		S-1-5-18
	Account Name:		MORDORDC$
	Account Domain:		THESHIRE
	Logon ID:		0x2B6BCE7

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
,4634,,Security,,,,MORDORDC$,THESHIRE,0x2B6BC9C,,,,,,"An account was logged off.

Subject:
	Security ID:		S-1-5-18
	Account Name:		MORDORDC$
	Account Domain:		THESHIRE
	Logon ID:		0x2B6BC9C

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
,4690,,Security,,,,MORDORDC$,THESHIRE,0x3E7,,,,,,"An attempt was made to duplicate a handle to an object.

Subject:
	Security ID:		S-1-5-18
	Account Name:		MORDORDC$
	Account Domain:		THESHIRE
	Logon ID:		0x3E7

Source Handle Information:
	Source Handle ID:	0x568
	Source Process ID:	0x6a0

New Handle Information:
	Target Handle ID:	0x27a4
	Target Process ID:	0x4"
,5145,,Security,,,,MORDORDC$,THESHIRE,0x2B6BD63,,,,,,"A network share object was checked to see whether client can be granted desired access.
	
Subject:
	Security ID:		S-1-5-18
	Account Name:		MORDORDC$
	Account Domain:		THESHIRE
	Logon ID:		0x2B6BD63

Network Information:	
	Object Type:		File
	Source Address:		fe80::3816:b2ee:1b9b:324b
	Source Port:		54215
	
Share Information:
	Share Name:		\\*\SYSVOL
	Share Path:		\??\C:\SYSVOL\sysvol
	Relative Target Name:	theshire.local\Policies\{6AC1786C-016F-11D2-945F-00C04fB984F9}\gpt.ini

Access Request Information:
	Access Mask:		0x120089
	Accesses:		READ_CONTROL
				SYNCHRONIZE
				ReadData (or ListDirectory)
				ReadEA
				ReadAttributes
				
Access Check Results:
	READ_CONTROL:	Granted by Ownership
				SYNCHRONIZE:	Granted by	D:(A;;0x1200a9;;;WD)
				ReadData (or ListDirectory):	Granted by	D:(A;;0x1200a9;;;WD)
				ReadEA:	Granted by	D:(A;;0x1200a9;;;WD)
				ReadAttributes:	Granted by	D:(A;;0x1200a9;;;WD)
				
"
,4658,,Security,,,,MORDORDC$,THESHIRE,0x3E7,,,,,,"The handle to an object was closed.

Subject :
	Security ID:		S-1-5-18
	Account Name:		MORDORDC$
	Account Domain:		THESHIRE
	Logon ID:		0x3E7

Object:
	Object Server:		Security
	Handle ID:		0x27a4

Process Information:
	Process ID:		0x6a0
	Process Name:		C:\Windows\System32\svchost.exe"
,4663,,Security,,,,MORDORDC$,THESHIRE,0x3E7,,,,,,"An attempt was made to access an object.

Subject:
	Security ID:		S-1-5-18
	Account Name:		MORDORDC$
	Account Domain:		THESHIRE
	Logon ID:		0x3E7

Object:
	Object Server:		Security
	Object Type:		Key
	Object Name:		\REGISTRY\MACHINE\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Winlogon
	Handle ID:		0x5e8
	Resource Attributes:	-

Process Information:
	Process ID:		0x6a0
	Process Name:		C:\Windows\System32\svchost.exe

Access Request Information:
	Accesses:		Query key value
				
	Access Mask:		0x1"
,4658,,Security,,,,MORDORDC$,THESHIRE,0x3E7,,,,,,"The handle to an object was closed.

Subject :
	Security ID:		S-1-5-18
	Account Name:		MORDORDC$
	Account Domain:		THESHIRE
	Logon ID:		0x3E7

Object:
	Object Server:		Security
	Handle ID:		0x27bc

Process Information:
	Process ID:		0x6a0
	Process Name:		C:\Windows\System32\svchost.exe"
,4672,,Security,,,,MORDORDC$,THESHIRE,0x2B6BB78,,,"SeSecurityPrivilege, SeBackupPrivilege, SeRestorePrivilege, SeTakeOwnershipPrivilege, SeDebugPrivilege, SeSystemEnvironmentPrivilege, SeLoadDriverPrivilege, SeImpersonatePrivilege, SeDelegateSessionUserImpersonatePrivilege, SeEnableDelegationPrivilege",,,"Special privileges assigned to new logon.

Subject:
	Security ID:		S-1-5-18
	Account Name:		MORDORDC$
	Account Domain:		THESHIRE
	Logon ID:		0x2B6BB78

Privileges:		SeSecurityPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeTakeOwnershipPrivilege
			SeDebugPrivilege
			SeSystemEnvironmentPrivilege
			SeLoadDriverPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege
			SeEnableDelegationPrivilege"
,4624,,Security,,,,-,-,0x0,,,,3,-,"An account was successfully logged on.

Subject:
	Security ID:		S-1-0-0
	Account Name:		-
	Account Domain:		-
	Logon ID:		0x0

Logon Information:
	Logon Type:		3
	Restricted Admin Mode:	-
	Virtual Account:		No
	Elevated Token:		Yes

Impersonation Level:		Impersonation

New Logon:
	Security ID:		S-1-5-18
	Account Name:		MORDORDC$
	Account Domain:		THESHIRE.LOCAL
	Logon ID:		0x2B6BB78
	Linked Logon ID:		0x0
	Network Account Name:	-
	Network Account Domain:	-
	Logon GUID:		{cb57a83c-383c-eb3a-703b-c7c9ffd72f9c}

Process Information:
	Process ID:		0x0
	Process Name:		-

Network Information:
	Workstation Name:	-
	Source Network Address:	fe80::3816:b2ee:1b9b:324b
	Source Port:		54213

Detailed Authentication Information:
	Logon Process:		Kerberos
	Authentication Package:	Kerberos
	Transited Services:	-
	Package Name (NTLM only):	-
	Key Length:		0

This event is generated when a logon session is created. It is generated on the computer that was accessed.

The subject fields indicate the account on the local system which requested the logon. This is most commonly a service such as the Server service, or a local process such as Winlogon.exe or Services.exe.

The logon type field indicates the kind of logon that occurred. The most common types are 2 (interactive) and 3 (network).

The New Logon fields indicate the account for whom the new logon was created, i.e. the account that was logged on.

The network fields indicate where a remote logon request originated. Workstation name is not always available and may be left blank in some cases.

The impersonation level field indicates the extent to which a process in the logon session can impersonate.

The authentication information fields provide detailed information about this specific logon request.
	- Logon GUID is a unique identifier that can be used to correlate this event with a KDC event.
	- Transited services indicate which intermediate services have participated in this logon request.
	- Package name indicates which sub-protocol was used among the NTLM protocols.
	- Key length indicates the length of the generated session key. This will be 0 if no session key was requested."
,4627,,Security,,,,-,-,0x0,,,,,,"Group membership information.

Subject:
	Security ID:		S-1-0-0
	Account Name:		-
	Account Domain:		-
	Logon ID:		0x0

Logon Type:			3

New Logon:
	Security ID:		S-1-5-18
	Account Name:		MORDORDC$
	Account Domain:		THESHIRE.LOCAL
	Logon ID:		0x2B6BB78

Event in sequence:		1 of 1

Group Membership:			
		%{S-1-5-32-544}
		%{S-1-1-0}
		%{S-1-5-32-554}
		%{S-1-5-32-545}
		%{S-1-5-32-555}
		%{S-1-5-32-560}
		%{S-1-5-2}
		%{S-1-5-11}
		%{S-1-5-15}
		%{S-1-5-21-1363495622-3806888128-621328882-1000}
		%{S-1-5-21-1363495622-3806888128-621328882-516}
		%{S-1-5-9}
		%{S-1-18-1}
		%{S-1-5-21-1363495622-3806888128-621328882-572}
		%{S-1-16-16384}

The subject fields indicate the account on the local system which requested the logon. This is most commonly a service such as the Server service, or a local process such as Winlogon.exe or Services.exe.

The logon type field indicates the kind of logon that occurred. The most common types are 2 (interactive) and 3 (network).

The New Logon fields indicate the account for whom the new logon was created, i.e. the account that was logged on.

This event is generated when the Audit Group Membership subcategory is configured.  The Logon ID field can be used to correlate this event with the corresponding user logon event as well as to any other security audit events generated during this logon session."
,4672,,Security,,,,MORDORDC$,THESHIRE,0x2B6BC9C,,,"SeSecurityPrivilege, SeBackupPrivilege, SeRestorePrivilege, SeTakeOwnershipPrivilege, SeDebugPrivilege, SeSystemEnvironmentPrivilege, SeLoadDriverPrivilege, SeImpersonatePrivilege, SeDelegateSessionUserImpersonatePrivilege, SeEnableDelegationPrivilege",,,"Special privileges assigned to new logon.

Subject:
	Security ID:		S-1-5-18
	Account Name:		MORDORDC$
	Account Domain:		THESHIRE
	Logon ID:		0x2B6BC9C

Privileges:		SeSecurityPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeTakeOwnershipPrivilege
			SeDebugPrivilege
			SeSystemEnvironmentPrivilege
			SeLoadDriverPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege
			SeEnableDelegationPrivilege"
,4624,,Security,,,,-,-,0x0,,,,3,-,"An account was successfully logged on.

Subject:
	Security ID:		S-1-0-0
	Account Name:		-
	Account Domain:		-
	Logon ID:		0x0

Logon Information:
	Logon Type:		3
	Restricted Admin Mode:	-
	Virtual Account:		No
	Elevated Token:		Yes

Impersonation Level:		Impersonation

New Logon:
	Security ID:		S-1-5-18
	Account Name:		MORDORDC$
	Account Domain:		THESHIRE.LOCAL
	Logon ID:		0x2B6BC9C
	Linked Logon ID:		0x0
	Network Account Name:	-
	Network Account Domain:	-
	Logon GUID:		{cb57a83c-383c-eb3a-703b-c7c9ffd72f9c}

Process Information:
	Process ID:		0x0
	Process Name:		-

Network Information:
	Workstation Name:	-
	Source Network Address:	::1
	Source Port:		0

Detailed Authentication Information:
	Logon Process:		Kerberos
	Authentication Package:	Kerberos
	Transited Services:	-
	Package Name (NTLM only):	-
	Key Length:		0

This event is generated when a logon session is created. It is generated on the computer that was accessed.

The subject fields indicate the account on the local system which requested the logon. This is most commonly a service such as the Server service, or a local process such as Winlogon.exe or Services.exe.

The logon type field indicates the kind of logon that occurred. The most common types are 2 (interactive) and 3 (network).

The New Logon fields indicate the account for whom the new logon was created, i.e. the account that was logged on.

The network fields indicate where a remote logon request originated. Workstation name is not always available and may be left blank in some cases.

The impersonation level field indicates the extent to which a process in the logon session can impersonate.

The authentication information fields provide detailed information about this specific logon request.
	- Logon GUID is a unique identifier that can be used to correlate this event with a KDC event.
	- Transited services indicate which intermediate services have participated in this logon request.
	- Package name indicates which sub-protocol was used among the NTLM protocols.
	- Key length indicates the length of the generated session key. This will be 0 if no session key was requested."
,4627,,Security,,,,-,-,0x0,,,,,,"Group membership information.

Subject:
	Security ID:		S-1-0-0
	Account Name:		-
	Account Domain:		-
	Logon ID:		0x0

Logon Type:			3

New Logon:
	Security ID:		S-1-5-18
	Account Name:		MORDORDC$
	Account Domain:		THESHIRE.LOCAL
	Logon ID:		0x2B6BC9C

Event in sequence:		1 of 1

Group Membership:			
		%{S-1-5-32-544}
		%{S-1-1-0}
		%{S-1-5-32-554}
		%{S-1-5-32-545}
		%{S-1-5-32-555}
		%{S-1-5-32-560}
		%{S-1-5-2}
		%{S-1-5-11}
		%{S-1-5-15}
		%{S-1-5-21-1363495622-3806888128-621328882-1000}
		%{S-1-5-21-1363495622-3806888128-621328882-516}
		%{S-1-5-9}
		%{S-1-18-1}
		%{S-1-5-21-1363495622-3806888128-621328882-572}
		%{S-1-16-16384}

The subject fields indicate the account on the local system which requested the logon. This is most commonly a service such as the Server service, or a local process such as Winlogon.exe or Services.exe.

The logon type field indicates the kind of logon that occurred. The most common types are 2 (interactive) and 3 (network).

The New Logon fields indicate the account for whom the new logon was created, i.e. the account that was logged on.

This event is generated when the Audit Group Membership subcategory is configured.  The Logon ID field can be used to correlate this event with the corresponding user logon event as well as to any other security audit events generated during this logon session."
,5158,,Security,,,,,,,,,,,,"The Windows Filtering Platform has permitted a bind to a local port.

Application Information:
	Process ID:		1696
	Application Name:	\device\harddiskvolume2\windows\system32\svchost.exe

Network Information:
	Source Address:		0.0.0.0
	Source Port:		54214
	Protocol:		6

Filter Information:
	Filter Run-Time ID:	0
	Layer Name:		Resource Assignment
	Layer Run-Time ID:	36"
,5156,,Security,,,,,,,,,,,,"The Windows Filtering Platform has permitted a connection.

Application Information:
	Process ID:		1696
	Application Name:	\device\harddiskvolume2\windows\system32\svchost.exe

Network Information:
	Direction:		Outbound
	Source Address:		172.18.38.5
	Source Port:		54214
	Destination Address:	172.18.38.5
	Destination Port:		389
	Protocol:		6

Filter Information:
	Filter Run-Time ID:	65854
	Layer Name:		Connect
	Layer Run-Time ID:	48"
,4656,,Security,,,,MORDORDC$,THESHIRE,0x3E7,,,,,,"A handle to an object was requested.

Subject:
	Security ID:		S-1-5-18
	Account Name:		MORDORDC$
	Account Domain:		THESHIRE
	Logon ID:		0x3E7

Object:
	Object Server:		Security
	Object Type:		Key
	Object Name:		\REGISTRY\MACHINE\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Winlogon
	Handle ID:		0x5e8
	Resource Attributes:	-

Process Information:
	Process ID:		0x6a0
	Process Name:		C:\Windows\System32\svchost.exe

Access Request Information:
	Transaction ID:		{00000000-0000-0000-0000-000000000000}
	Accesses:		READ_CONTROL
				Query key value
				Enumerate sub-keys
				Notify about changes to keys
				
	Access Reasons:		-
	Access Mask:		0x20019
	Privileges Used for Access Check:	-
	Restricted SID Count:	0"
,5156,,Security,,,,,,,,,,,,"The Windows Filtering Platform has permitted a connection.

Application Information:
	Process ID:		704
	Application Name:	\device\harddiskvolume2\windows\system32\lsass.exe

Network Information:
	Direction:		Inbound
	Source Address:		172.18.38.5
	Source Port:		54214
	Destination Address:	172.18.38.5
	Destination Port:		389
	Protocol:		6

Filter Information:
	Filter Run-Time ID:	65852
	Layer Name:		Receive/Accept
	Layer Run-Time ID:	44"
